date,bvsp,bvsp_daily_returns,vol,class
2000-03,18055.408571428572,0.0006548360787165834,0.019453811449709875,High
2000-04,15910.058947368421,-0.0068130641164476004,0.02402263398065894,High
2000-05,14694.279545454547,-0.0014736252536086429,0.023594250353555266,High
2000-06,16458.03476190476,0.00552441585456232,0.022787555022606938,High
2000-07,17087.240476190476,-0.0006067895468058722,0.020221352636445516,High
2000-08,17170.44391304348,0.0024235915612200393,0.01831315633085966,High
2000-09,16659.051,-0.00415564720182488,0.01563606234679036,Low
2000-10,15044.058095238093,-0.0030391748947001065,0.017649263443032193,High
2000-11,14406.706,-0.0054918009356525795,0.018393727514902532,High
2000-12,14715.092105263158,0.0075582840822465865,0.021455284594510283,High
2001-01,17120.44238095238,0.0072062694576728184,0.022232344626373978,High
2001-02,16596.644444444442,-0.005730992183251466,0.01891895686019933,High
2001-03,15329.679545454546,-0.004146580239795003,0.019034092266908435,High
2001-04,14432.245,0.001971433035621073,0.022958182100504675,High
2001-05,14688.536363636364,-0.0007058048594930442,0.021238912035169255,High
2001-06,14866.314000000002,-0.0001870544843187494,0.017309343255207672,High
2001-07,13945.499047619047,-0.0025828454441487207,0.016200574998178098,Low
2001-08,13413.207391304348,-0.002918082324941637,0.013934901997686438,Low
2001-09,11012.176842105262,-0.009273027482171953,0.024123969900018756,High
2001-10,10963.933636363638,0.0032760672144124463,0.025753274635202415,High
2001-11,12798.701,0.00675637026590562,0.025281299133686996,High
2001-12,13319.16888888889,0.002930001286740406,0.022994736713583278,High
2002-01,13401.378571428571,-0.0029350222163759187,0.020950078810311964,High
2002-02,13226.795,0.005571440143058413,0.017933588760826694,High
2002-03,13898.270499999999,-0.0026890204014211163,0.018028995735901807,High
2002-04,13343.722272727273,-0.0004982740599437929,0.01625271845260953,Low
2002-05,12515.462857142857,-0.0006545827015400048,0.01698101634930315,High
2002-06,11685.7065,-0.006869164992040544,0.01931875581367811,High
2002-07,10306.10681818182,-0.005675592428951972,0.02225486751922289,High
2002-08,9791.423181818182,0.003097252676350884,0.02625037832585786,High
2002-09,9643.989523809523,-0.008618763382091978,0.022310616533797546,High
2002-10,9180.01347826087,0.007623011161288785,0.02654030567905041,High
2002-11,10030.27,0.0017313795648029595,0.02325217414787405,High
2002-12,10840.55947368421,0.003779738468161539,0.017627601207732203,High
2003-01,11486.191363636362,-0.0011486744871724045,0.017511493594620356,High
2003-02,10351.105,-0.0029879144939576998,0.017799621835804857,High
2003-03,10917.54,0.005018133786250291,0.017939174023318783,High
2003-04,12086.408500000001,0.005535756827143873,0.016929807191291255,High
2003-05,13091.467142857142,0.003312834597937287,0.01666984212974577,High
2003-06,13490.856,-0.0016219027647699947,0.015256012875766214,Low
2003-07,13549.666363636365,0.0021136013200331667,0.013198160734661573,Low
2003-08,14008.435714285715,0.005442213695030148,0.013821627978591919,Low
2003-09,16094.450454545453,0.0025337949611646967,0.013028073330978928,Low
2003-10,17781.659130434786,0.0051876822837512255,0.01510203113463573,Low
2003-11,19012.098,0.005866516126192084,0.014771818484547821,Low
2003-12,21157.7315,0.004916830329678279,0.012784196675921866,Low
2004-01,23412.79333333333,-0.0005589494846490421,0.015740737371917342,Low
2004-02,21969.63388888889,3.8915920620675846e-05,0.02352002862287768,High
2004-03,21918.32695652174,0.0010311124666004185,0.023848843614898977,High
2004-04,21811.204,-0.005914962256116552,0.019932938978696878,High
2004-05,18878.539523809526,0.00015271477721251215,0.022986160729075326,High
2004-06,20221.960476190474,0.003899964580760875,0.020189624230873244,High
2004-07,21743.349523809524,0.0027097591559429694,0.01707833899929126,High
2004-08,22267.546363636364,0.0010605219624763523,0.016246084829468325,Low
2004-09,22699.277142857143,0.0009755958136708619,0.013677003440566712,Low
2004-10,23366.8165,-0.00033105845569998406,0.012916094643138327,Low
2004-11,24045.6565,0.004380699018697709,0.012292029290555267,Low
2004-12,25535.483809523812,0.0020345723006001495,0.011442326951361744,Low
2005-01,24432.875,-0.0035252376763477587,0.013307210059196817,Low
2005-02,26551.408888888887,0.008192272358620035,0.015163032017347986,Low
2005-03,27671.84181818182,-0.002416938984179147,0.016108450360291068,Low
2005-04,25512.625,-0.0032712268599080774,0.016809425883687328,High
2005-05,24810.31761904762,0.0008076027735622617,0.016927778079547703,High
2005-06,25431.17272727273,-0.000129692733509929,0.017786320047966462,High
2005-07,25254.623333333333,0.0019804989738925723,0.015596972441560265,Low
2005-08,27007.76695652174,0.003320746450067978,0.01553261712988937,Low
2005-09,29859.850476190477,0.005724389257635293,0.012994068812327937,Low
2005-10,29843.964,-0.0020018323161813067,0.01770147916738542,High
2005-11,31146.692,0.002829276480463211,0.016354120700673908,High
2005-12,33130.15523809524,0.0022923263527830284,0.012571503817226107,Low
2006-01,36189.55619047619,0.006645915715639164,0.01228804232170461,Low
2006-02,37550.91222222222,0.0004240741298032079,0.01380313405796555,Low
2006-03,37767.08391304348,-0.0006387093363108662,0.014135489789373878,Low
2006-04,39190.61611111111,0.003505775957291118,0.013555862782244806,Low
2006-05,39038.101818181814,-0.004318128156900383,0.015081462416935533,Low
2006-06,35072.387142857144,0.0004035332849430198,0.022353999972598074,High
2006-07,36302.39952380952,0.0007216914431775111,0.02054378334661695,High
2006-08,36923.83130434783,-0.0009430913146271188,0.015591052612163722,Low
2006-09,36173.9035,0.0003943943273966577,0.014199559859224492,Low
2006-10,38628.34952380952,0.0036155578439772316,0.013423506226954268,Low
2006-11,41199.37210526316,0.0035304911564032833,0.011418502933335805,Low
2006-12,43316.66894736842,0.003153867316317522,0.011536931475326319,Low
2007-01,43443.03952380952,0.0002992732136918255,0.013668982126758726,Low
2007-02,45163.90777777778,-0.0007496351010083884,0.013378442375597781,Low
2007-03,43999.63590909091,0.002134256186144444,0.020776007403095483,High
2007-04,48052.297999999995,0.0033667886486718037,0.014958497237011462,Low
2007-05,51226.443636363634,0.0030616452086665554,0.01262803558743688,Low
2007-06,53645.4065,0.002059487215693967,0.013034731470639554,Low
2007-07,56199.99142857143,-4.473642514881587e-05,0.012093581994380376,Low
2007-08,52162.84565217391,0.0005971548045328517,0.018995764037796684,High
2007-09,56362.137368421056,0.0054865803570184335,0.019528287352120782,High
2007-10,62680.87727272727,0.0036872338597180613,0.018734610846658808,High
2007-11,62447.87263157895,-0.0016427469157226954,0.02034634206735081,High
2007-12,63469.63333333333,0.0009127048872847321,0.019609658801136673,High
2008-01,59645.30095238095,-0.002983867527915817,0.022137961711693358,High
2008-02,62536.277368421055,0.00357749750911345,0.024104113584834056,High
2008-03,61541.77099999999,-0.0017826906060150137,0.02197483268199095,High
2008-04,64236.15142857142,0.005281638023325781,0.0184107619112396,High
2008-05,71209.66949999999,0.003461643176361767,0.0183095076344695,High
2008-06,67234.06,-0.005079172790832047,0.018059161298498414,High
2008-07,59770.170454545456,-0.003848643729012391,0.018017500935955725,High
2008-08,55456.107142857145,-0.0029867256728104206,0.019039966964231343,High
2008-09,50594.58181818182,-0.004200088334564927,0.028900056000891235,High
2008-10,38142.77826086956,-0.010142318257938142,0.05445797490214528,High
2008-11,35908.334210526315,-1.0353021054658973e-05,0.05680216339875851,High
2008-12,37557.8005,0.001698178525255395,0.04407450941628318,High
2009-01,39568.380476190476,0.0026235329035479297,0.03535417685071664,High
2009-02,40174.26055555556,-0.001376334419035415,0.027626814172921246,High
2009-03,39484.77818181818,0.0035162887271329587,0.026739999374244806,High
2009-04,45217.69,0.007411408331509645,0.02286261099434581,High
2009-05,50893.004499999995,0.006177775812441555,0.02354099014297088,High
2009-06,52060.962857142855,-0.0014086002095324316,0.02034865255095266,High
2009-07,52067.94090909091,0.0029305732094418347,0.017531318312358626,High
2009-08,56662.34714285714,0.0015523518748114503,0.014359929105289528,Low
2009-09,59195.12095238095,0.00411744882426358,0.012201984348576299,Low
2009-10,63989.896190476196,0.0002876758785049729,0.013443593447306027,Low
2009-11,65999.90157894736,0.004616992212837027,0.020731879907083715,High
2009-12,68102.64199999999,0.0011993879232074845,0.015387874925010403,Low
2010-01,68578.1747368421,-0.0024373433898954417,0.01255242013797393,Low
2010-02,65937.57888888888,0.0010646739984929833,0.015228578927820249,Low
2010-03,69070.37565217391,0.0024932960196837085,0.011765302270096114,Low
2010-04,69738.1205,-0.0019967247872739067,0.009874822012122218,Low
2010-05,62605.37190476191,-0.003045427884853836,0.016434514282855146,High
2010-06,63332.04095238096,-0.0015147156248164577,0.01688457032407449,High
2010-07,64143.45428571429,0.004943389681375981,0.014563388669458856,Low
2010-08,66576.75181818182,-0.0015542842911372826,0.011561724026762548,Low
2010-09,67793.01333333334,0.0030824195467266855,0.012202836065467095,Low
2010-10,70618.9235,0.0009363506241853115,0.010197081257425359,Low
2010-11,70380.07800000001,-0.0020651413898084836,0.01081615450797704,Low
2010-12,68547.0580952381,0.001161799987880738,0.011634622685274449,Low
2011-01,69779.63399999999,-0.001966196850276808,0.009809701147601664,Low
2011-02,66516.2325,0.0006800083538446245,0.011691480331054696,Low
2011-03,67214.34952380953,0.0008929624851765734,0.011039165803758242,Low
2011-04,67424.71578947369,-0.0018698815271929882,0.009685103751283942,Low
2011-05,63730.87863636364,-0.0010002590213656953,0.010173042750067,Low
2011-06,62299.39523809524,-0.0016177250476238768,0.009973618494742018,Low
2011-07,60431.885238095245,-0.0027473338593633372,0.010346971631199445,Low
2011-08,53841.433913043475,-0.001329336881242294,0.02259267914355385,High
2011-09,55399.32761904762,-0.0034566020750943665,0.022225911412369855,High
2011-10,54669.340500000006,0.005652052792375401,0.020255285154456473,High
2011-11,57093.621,-0.0011593926818339872,0.01815004943422125,High
2011-12,57408.3280952381,-2.0629402596913002e-06,0.016192035569630014,Low
2012-01,60698.10571428571,0.005081492293729488,0.013541202398114151,Low
2012-02,65483.61947368421,0.0023048508310843374,0.011503009356750707,Low
2012-03,66612.72363636363,-0.0008262443960448295,0.012405145797491869,Low
2012-04,62579.269499999995,-0.002062456600025675,0.012044882084423381,Low
2012-05,57136.051818181826,-0.005581879550644108,0.01367395588024617,Low
2012-06,54665.2005,2.1467866950647396e-05,0.01616586696383062,Low
2012-07,54617.102857142854,0.0016726370923215135,0.01696373914100336,High
2012-08,58209.2947826087,0.0008212633507670623,0.017031885615469856,High
2012-09,60057.237368421054,0.0020109504586281967,0.014179977664547,Low
2012-10,58591.20954545455,-0.0016087675542627426,0.011654161560647207,Low
2012-11,57223.067368421056,0.0004781993158000594,0.012677822368841725,Low
2012-12,59582.88444444444,0.003297965880724988,0.011576724998074788,Low
2013-01,61533.61666666666,-0.0008811288791663438,0.01056639537357078,Low
2013-02,57877.874444444446,-0.0021857428943943516,0.009459596740292462,Low
2013-03,56797.918999999994,-0.0008765057949964627,0.010627934949476229,Low
2013-04,54759.29454545455,-0.0002529596141657103,0.012268400068145198,Low
2013-05,55456.526190476194,-0.002043965571034436,0.011388544417746513,Low
2013-06,49604.626000000004,-0.005843760939289266,0.013995926240068263,Low
2013-07,47160.57,0.0008668722295050547,0.016546670281633074,High
2013-08,50062.237727272724,0.001749067713844623,0.015016775854520792,Low
2013-09,53635.24523809523,0.002272654841395975,0.014669503309461093,Low
2013-10,54171.87695652174,0.001627441135393974,0.012908609962412223,Low
2013-11,52815.579473684214,-0.0016747291450576126,0.012224195542828772,Low
2013-12,50791.79052631579,-0.0009328971480631697,0.011974176990476296,Low
2014-01,49139.74681818182,-0.0034846013723963576,0.011249776979722376,Low
2014-02,47367.89,-0.00047544406588734267,0.012770409082833606,Low
2014-03,47046.98263157895,0.003676477273696489,0.012496574070879235,Low
2014-04,51470.0785,0.0012626534964000958,0.013428522613100503,Low
2014-05,53122.21333333333,-0.0002896361543228328,0.011986510698437087,Low
2014-06,53656.0152631579,0.0020096834459941877,0.012073080208600666,Low
2014-07,55790.41181818182,0.002274340306447323,0.010578019721059392,Low
2014-08,57748.77428571429,0.00451816499366535,0.01103459616129238,Low
2014-09,58278.306818181816,-0.005520104660465627,0.013191958464039272,Low
2014-10,54342.79217391304,0.0008066749468269525,0.02212361702925273,High
2014-11,53579.121578947364,0.0002306795005046053,0.023017050703211406,High
2014-12,50007.587,-0.004290950998994558,0.021519828671092953,High
2015-01,48369.30666666667,-0.0029031204627748127,0.019267505663258393,High
2015-02,50131.34888888889,0.005365152534245644,0.016358916371603097,High
2015-03,50405.27863636364,-0.0002787087844002884,0.014104937182590987,Low
2015-04,54495.8705,0.0048109109518312656,0.01348690784739551,Low
2015-05,55807.563500000004,-0.0031115333462732875,0.012564293705356519,Low
2015-06,53483.079999999994,0.000351658234211138,0.01228754811748968,Low
2015-07,51559.46227272727,-0.0018722481400128604,0.011029705292075396,Low
2015-08,47687.76904761905,-0.003997078883786304,0.013185968877219165,Low
2015-09,46314.67952380952,-0.0015046078778689696,0.016622810037254892,High
2015-10,47281.822857142855,0.0009723880406216237,0.01668140606166991,High
2015-11,47089.75315789474,-0.0007129764114991152,0.016641532275811888,High
2015-12,44682.155,-0.0018748527830392103,0.016821329393834097,High
2016-01,39390.34473684211,-0.0035324438598848904,0.015140803068102358,Low
2016-02,41025.23263157895,0.0032496299037713936,0.020365108118518365,High
2016-03,49174.20318181818,0.007432697947218746,0.02257396709480949,High
2016-04,51852.0375,0.003898755498154366,0.021653309498200726,High
2016-05,51016.18047619048,-0.004959088562808848,0.01848979028546762,High
2016-06,50161.259545454544,0.0029176099946572986,0.015898561420744778,Low
2016-07,55022.03047619047,0.005109602390540162,0.013960371580466566,Low
2016-08,57988.145217391306,0.0005025738224393885,0.011130515106949018,Low
2016-09,58424.607619047616,0.0004912880467256338,0.013238608423788574,Low
2016-10,62477.3645,0.005366842863045595,0.011628862461627735,Low
2016-11,61619.485,-0.0021781680011782657,0.01590642740947216,Low
2016-12,59126.159047619054,-0.0012020303686087804,0.01665409109463926,High
2017-01,63533.56285714286,0.0034745084516080793,0.014007650582750886,Low
2017-02,66444.5338888889,0.001737349055139972,0.011782326797145578,Low
2017-03,65028.299130434774,-0.0010259346052481065,0.01250383421163755,Low
2017-04,64468.831666666665,0.0004102385169201435,0.011635192448244853,Low
2017-05,65117.10818181818,-0.0016484273481850544,0.016421444916034325,High
2017-06,62016.26190476191,0.0001768801503944148,0.015813848727281397,Low
2017-07,64504.30857142857,0.0022590420715512803,0.0109903136450369,Low
2017-08,68804.82434782608,0.003160499759861049,0.008650900154258677,Low
2017-09,74306.7555,0.002419751258870506,0.00816991682099647,Low
2017-10,76115.86761904761,6.240346946429471e-05,0.009453289004932846,Low
2017-11,73358.02947368422,-0.0015783179488106107,0.012164719649127957,Low
2017-12,73611.48052631579,0.003188062723757449,0.01131579325640731,Low
2018-01,80827.40571428572,0.005107706366572915,0.010452582227302552,Low
2018-02,84634.30666666667,0.0003964182106692755,0.01406939444040409,Low
2018-03,85197.07714285715,4.1978778426725914e-05,0.011216616421159772,Low
2018-04,85032.3161904762,0.0004689024014601732,0.010692423640836305,Low
2018-05,82295.09285714285,-0.005333370641919532,0.012457150464975395,Low
2018-06,72680.70809523811,-0.0024293814134341155,0.015532581797288588,Low
2018-07,76993.60904761904,0.0041051542360777335,0.013337371785101335,Low
2018-08,77800.34,-0.0013102756173943033,0.013310768122764247,Low
2018-09,77062.68421052632,0.0018835214661629962,0.014069527378957591,Low
2018-10,84196.95818181819,0.00462681901848121,0.01733022891146306,High
2018-11,87440.43947368422,0.0013313890199128566,0.01706088633004823,High
2018-12,87065.46666666666,-0.0009494218562548938,0.013879838971467363,Low
2019-01,94496.10571428572,0.004963973321416864,0.012802160323960973,Low
2019-02,96718.79250000001,-0.0008506196170349034,0.01304702107761071,Low
2019-03,96304.69421052632,4.089472255256057e-05,0.013022438333154345,Low
2019-04,95369.68190476189,0.0005223968159494605,0.014330358551281694,Low
2019-05,94167.95863636363,0.00039514605193329884,0.012556484566346197,Low
2019-06,98992.93263157895,0.002143579610061619,0.011374137943951609,Low
2019-07,103463.17136363637,0.00041359567165605293,0.009838641697800382,Low
2019-08,100610.00727272728,-0.00018976867666296732,0.012165396637209391,Low
2019-09,103539.9161904762,0.0016930005940217604,0.011298029956109356,Low
2019-10,104662.19086956522,0.0010755424862776625,0.010620509696003155,Low
2019-11,107738.73789473684,0.0005350569822442729,0.009508791493622683,Low
2019-12,112717.63157894737,0.0035123095143650097,0.00798547704558847,Low
2020-01,116904.0459090909,-0.0006634382589593802,0.009919026567715126,Low
2020-02,113209.86777777778,-0.00467131906398525,0.01340490033947246,Low
2020-03,81521.07227272728,-0.01314472409443959,0.051642784704581904,High
2020-04,77588.7235,0.0053253834294891,0.05191887001027488,High
2020-05,81447.7745,0.0043079975346062786,0.03528495458117335,High
2020-06,94450.25285714286,0.004137750123444396,0.024590128425459795,High
2020-07,101262.8447826087,0.003547327211360471,0.01776135966832042,High
2020-08,101713.41809523808,-0.0015800479910317617,0.014772108950479987,Low
2020-09,98576.11619047618,-0.00224319291848635,0.01451277348167058,Low
2020-10,97941.97,-0.00020295213811974278,0.013872528610307397,Low
2020-11,105282.38200000001,0.007502123365093682,0.016740016990260474,High
2020-12,115640.89499999999,0.004500264879804633,0.013069886361816118,Low
2021-01,120070.53368421053,-0.0016518528982695294,0.01284764275382789,Low
2021-02,117508.26666666666,-0.0023364310286390446,0.014809837249553572,Low
2021-03,113870.75130434781,0.0026399469023526147,0.016931199635310278,High
2021-04,119249.394,0.0009953230645837808,0.012521907962143936,Low
2021-05,122219.71428571429,0.0028973479844239653,0.010937438880531978,Low
2021-06,128990.03047619048,0.0002474514216395689,0.008702582636652864,Low
2021-07,126030.84238095238,-0.0018414109039209127,0.009638012112858653,Low
2021-08,120312.56,-0.0010849893446599277,0.010881445963593169,Low
2021-09,113872.86714285714,-0.003096120919038854,0.014069217150323266,Low
2021-10,110090.99250000001,-0.0033622001535580925,0.015067798918794667,Low
2021-11,104274.2745,-0.00067539355359863,0.01485575444930827,Low
2021-12,105903.63857142857,0.0014153738166893355,0.014610452088108098,Low
2022-01,106751.54809523809,0.00328216523808187,0.012166716875636955,Low
2022-02,112861.63631578947,0.0004966745956142519,0.009829599551612346,Low
2022-03,115150.10318181818,0.002760338182203483,0.011880778730804469,Low
2022-04,115021.98578947368,-0.005531304652584486,0.011136460106898794,Low
2022-05,107809.13590909092,0.0015198163841922306,0.01284954951670334,Low
2022-06,103746.53666666667,-0.005735544763108928,0.012078659282880036,Low
2022-07,99108.48666666666,0.0022351619812216927,0.011537432077609808,Low
2022-08,110061.77260869565,0.0026756037781356643,0.011412426954725613,Low
2022-09,110720.94761904761,0.0003276211186711551,0.012948931334432603,Low
2022-10,115599.9415,0.002823766396685701,0.016882467648455985,High
2022-11,112084.0665,-0.001407314828980527,0.01683046344386089,High
2022-12,107574.86523809524,-0.0010956016349947541,0.01553000066085552,Low
2023-01,110763.01590909091,0.001600067687516027,0.014661144982928788,Low
2023-02,108328.71722222221,-0.004254785342715173,0.012794698202321236,Low
2023-03,102479.15652173913,-0.0012130669491466086,0.011436407145239458,Low
2023-04,103897.495,0.0014544648207693177,0.012976069268732612,Low
2023-05,101862.01999999999,-0.012628985522877001,0.013242515408302867,Low
